[0.293s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[1.690s] ============================= test session starts ==============================
[1.690s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[1.690s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[1.690s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[1.690s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[1.690s] collected 87 items
[1.690s] 
[1.703s] test/test_beidou_transform.py ....                                       [  4%]
[1.710s] test/test_companion_navigation.py .........                              [ 14%]
[2.677s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.677s]                                                                                                    ^
[2.677s] 
[2.677s] ./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[2.677s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.677s]                                                                                                           ^
[2.677s] 
[2.678s] ./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[2.678s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.678s]                                                                                                                                                                ^
[2.678s] 
[2.678s] ./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[2.678s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.678s]                                 ^
[2.678s] 
[2.678s] ./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[2.678s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.678s]                                                             ^
[2.678s] 
[2.678s] ./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[2.678s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.679s]                                                                                      ^
[2.679s] 
[2.679s] ./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
[2.679s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.679s]                                                                                                    ^
[2.679s] 
[2.679s] ./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[2.679s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.679s]                                                                                                                 ^
[2.679s] 
[2.679s] ./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[2.679s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.679s]                                                                                                                                                                         ^
[2.679s] 
[2.679s] ./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[2.680s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.680s]                             ^
[2.680s] 
[2.680s] ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[2.680s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.680s]                                                   ^
[2.680s] 
[2.680s] ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[2.680s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.680s]                                                                                      ^
[2.680s] 
[2.680s] ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[2.680s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.680s]                                                                                                    ^
[2.681s] 
[2.681s] ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[2.681s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.681s]                                                                                                                    ^
[2.681s] 
[2.681s] ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[2.681s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.681s]                                                                                                                           ^
[2.681s] 
[2.681s] ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[2.681s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.682s]                                                                                                                                ^
[2.682s] 
[2.682s] ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[2.682s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.682s]                                                                                                                                       ^
[2.682s] 
[2.682s] ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[2.682s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.682s]                                                                                                                                            ^
[2.682s] 
[2.682s] ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[2.682s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.682s]                                                                                                                                                   ^
[2.682s] 
[2.683s] ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[2.683s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.683s]                                                                                                                                                           ^
[2.683s] 
[2.683s] ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[2.683s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.683s]                                                                                                                                                                     ^
[2.683s] 
[2.683s] ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[2.683s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.683s]                                                                                                                                                                          ^
[2.683s] 
[2.684s] ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[2.684s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.684s]                                                                                                                                                                                     ^
[2.684s] 
[2.684s] ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[2.684s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.684s]                                                                                                                                                                                          ^
[2.684s] 
[2.684s] ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[2.684s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.684s]                                                                                                                                                                                                   ^
[2.684s] 
[2.684s] ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[2.684s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.684s]                                                                                                                                                                                                        ^
[2.685s] 
[2.685s] ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[2.685s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.685s]                                                                                                                                                                                                                      ^
[2.685s] 
[2.685s] ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[2.685s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.685s]                                                                                                                                                                                                                                   ^
[2.685s] 
[2.685s] ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[2.685s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.685s]                                                                                                                                                                                                                                                       ^
[2.685s] 
[2.685s] ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[2.685s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.686s]                                                                                                                                                                                                                                                                             ^
[2.686s] 
[2.686s] ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[2.686s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[2.686s]                                                                                                    ^
[2.686s] 
[2.686s] ./launch/navigation_handoff.launch.py:23:100: E501 line too long (110 > 99 characters)
[2.686s]             'safe_recovery_time': ParameterValue(LaunchConfiguration('safe_recovery_time'), value_type=float),
[2.686s]                                                                                                    ^
[2.686s] 
[2.686s] ./launch/navigation_handoff.launch.py:24:100: E501 line too long (110 > 99 characters)
[2.686s]             'transition_timeout': ParameterValue(LaunchConfiguration('transition_timeout'), value_type=float),
[2.686s]                                                                                                    ^
[2.686s] 
[2.687s] ./launch/navigation_handoff.launch.py:25:100: E501 line too long (110 > 99 characters)
[2.687s]             'guard_goal_timeout': ParameterValue(LaunchConfiguration('guard_goal_timeout'), value_type=float),
[2.687s]                                                                                                    ^
[2.687s] 
[2.687s] ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.687s]     package_share = get_package_share_directory("beidou_gazebo")
[2.687s]                                                 ^
[2.687s] 
[2.687s] ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[2.687s]     slam_toolbox_share = get_package_share_directory("slam_toolbox")
[2.687s]                                                      ^
[2.687s] 
[2.687s] ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[2.687s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[2.687s]                                               ^
[2.688s] 
[2.688s] ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[2.688s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[2.688s]                                                         ^
[2.688s] 
[2.688s] ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[2.688s]                 "launch",
[2.688s]                 ^
[2.688s] 
[2.688s] ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[2.688s]                 "online_async_launch.py",
[2.688s]                 ^
[2.688s] 
[2.688s] ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[2.688s]             "slam_params_file": slam_params,
[2.689s]             ^
[2.689s] 
[2.689s] ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[2.689s]             "use_sim_time": "true",
[2.689s]             ^
[2.689s] 
[2.689s] ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[2.689s]             "use_sim_time": "true",
[2.689s]                             ^
[2.689s] 
[2.689s] ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[2.689s]             "autostart": "true",
[2.689s]             ^
[2.689s] 
[2.689s] ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[2.690s]             "autostart": "true",
[2.690s]                          ^
[2.690s] 
[2.690s] ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[2.690s]             "use_lifecycle_manager": "false",
[2.690s]             ^
[2.690s] 
[2.690s] ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[2.690s]             "use_lifecycle_manager": "false",
[2.690s]                                      ^
[2.690s] 
[2.690s] ./launch/voice_alert.launch.py:6:1: I100 Import statements are in the wrong order. 'from beidou_gazebo.piper_chinese_tts import DEFAULT_AUDIO_COMMAND' should be before 'from launch.substitutions import LaunchConfiguration'
[2.690s] from beidou_gazebo.piper_chinese_tts import DEFAULT_AUDIO_COMMAND
[2.690s] ^
[2.691s] 
[2.691s] ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[2.691s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[2.691s]                       ^
[2.691s] 
[2.691s] ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[2.691s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[2.691s]                                              ^
[2.691s] 
[2.691s] ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[2.691s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[2.691s]                                                              ^
[2.691s] 
[2.691s] ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[2.692s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[2.692s]                       ^
[2.692s] 
[2.692s] ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[2.692s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[2.692s]                                              ^
[2.692s] 
[2.692s] ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[2.692s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[2.692s]                                                              ^
[2.692s] 
[2.692s] ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[2.692s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[2.692s]                       ^
[2.693s] 
[2.693s] ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[2.693s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[2.693s]                                              ^
[2.693s] 
[2.693s] ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[2.693s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[2.693s]                                                        ^
[2.693s] 
[2.693s] ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[2.693s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[2.693s]                                                                              ^
[2.693s] 
[2.693s] ./setup.py:18:100: E501 line too long (103 > 99 characters)
[2.693s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[2.694s]                                                                                                    ^
[2.694s] 
[2.694s] ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[2.694s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[2.694s]                       ^
[2.694s] 
[2.694s] ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[2.694s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[2.694s]                                              ^
[2.694s] 
[2.694s] ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[2.694s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[2.694s]                                                              ^
[2.695s] 
[2.695s] 1     D204 1 blank line required after class docstring
[2.695s] 2     E302 expected 2 blank lines, found 1
[2.695s] 26    E501 line too long (108 > 99 characters)
[2.695s] 2     I100 Import statements are in the wrong order. 'from nav2_msgs.action import NavigateToPose' should be before 'from nav_msgs.msg import OccupancyGrid'
[2.695s] 1     I201 Missing newline between import groups. 'import rclpy' is identified as Third Party and 'from enum import Enum' is identified as Stdlib.
[2.695s] 132   Q000 Double quotes found but single quotes preferred
[2.695s] 
[2.695s] 38 files checked
[2.695s] 164 errors
[2.695s] 
[2.695s] 'D'-type errors: 1
[2.695s] 'E'-type errors: 28
[2.696s] 'I'-type errors: 3
[2.696s] 'Q'-type errors: 132
[2.696s] 
[2.696s] Checked files:
[2.696s] 
[2.696s] * ./setup.py
[2.696s] * ./test/test_pep257.py
[2.696s] * ./test/test_beidou_transform.py
[2.696s] * ./test/test_elderly_motion_estimator.py
[2.696s] * ./test/test_flake8.py
[2.696s] * ./test/test_elderly_walker.py
[2.696s] * ./test/test_geofence.py
[2.696s] * ./test/test_guard_navigation.py
[2.696s] * ./test/test_copyright.py
[2.697s] * ./test/test_companion_navigation.py
[2.697s] * ./test/test_voice_alarm.py
[2.697s] * ./test/test_elderly_companion_v2.py
[2.697s] * ./launch/navigation_handoff.launch.py
[2.697s] * ./launch/nav2_final_navigation.launch.py
[2.697s] * ./launch/guard_navigation.launch.py
[2.697s] * ./launch/companion_v2.launch.py
[2.697s] * ./launch/geofence.launch.py
[2.697s] * ./launch/voice_alert.launch.py
[2.697s] * ./launch/voice_alarm.launch.py
[2.697s] * ./launch/slam_mapping.launch.py
[2.697s] * ./launch/elderly_beidou.launch.py
[2.697s] * ./launch/companion_navigation.launch.py
[2.697s] * ./launch/elderly_walker.launch.py
[2.697s] * ./launch/nav2_navigation.launch.py
[2.698s] * ./launch/elderly_final.launch.py
[2.698s] * ./launch/elderly_home.launch.py
[2.698s] * ./beidou_gazebo/elderly_companion_navigation.py
[2.698s] * ./beidou_gazebo/elderly_voice_alarm.py
[2.698s] * ./beidou_gazebo/piper_chinese_tts.py
[2.698s] * ./beidou_gazebo/elderly_guard_navigation.py
[2.698s] * ./beidou_gazebo/elderly_companion_v2.py
[2.698s] * ./beidou_gazebo/elderly_geofence.py
[2.698s] * ./beidou_gazebo/elderly_motion_estimator.py
[2.698s] * ./beidou_gazebo/elderly_walker.py
[2.698s] * ./beidou_gazebo/beidou_position_publisher.py
[2.698s] * ./beidou_gazebo/elderly_navigation_handoff.py
[2.698s] * ./beidou_gazebo/elderly_voice_alert.py
[2.699s] =============================== warnings summary ===============================
[2.699s] test/test_flake8.py: 18 warnings
[2.699s]   Warning: This process (pid=42823) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2.699s] 
[2.699s] -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[2.699s] * ./beidou_gazebo/__init__.py
[2.699s] _________________________________ test_pep257 __________________________________
[2.699s] test/test_pep257.py:23: in test_pep257
[2.699s]     assert rc == 0, 'Found code style errors / warnings'
[2.699s] E   AssertionError: Found code style errors / warnings
[2.700s] E   assert 1 == 0
[2.700s] ----------------------------- Captured stdout call -----------------------------
[2.700s] checking ./beidou_gazebo/__init__.py
[2.700s] checking ./beidou_gazebo/beidou_position_publisher.py
[2.700s] checking ./beidou_gazebo/elderly_companion_navigation.py
[2.700s] checking ./beidou_gazebo/elderly_companion_v2.py
[2.700s] checking ./beidou_gazebo/elderly_geofence.py
[2.700s] checking ./beidou_gazebo/elderly_guard_navigation.py
[2.700s] checking ./beidou_gazebo/elderly_motion_estimator.py
[2.700s] checking ./beidou_gazebo/elderly_navigation_handoff.py
[2.700s] checking ./beidou_gazebo/elderly_voice_alarm.py
[2.700s] checking ./beidou_gazebo/elderly_voice_alert.py
[2.700s] checking ./beidou_gazebo/elderly_walker.py
[2.700s] checking ./beidou_gazebo/piper_chinese_tts.py
[2.701s] checking ./launch/companion_navigation.launch.py
[2.701s] checking ./launch/companion_v2.launch.py
[2.701s] checking ./launch/elderly_beidou.launch.py
[2.701s] checking ./launch/elderly_final.launch.py
[2.701s] checking ./launch/elderly_home.launch.py
[2.701s] checking ./launch/elderly_walker.launch.py
[2.701s] checking ./launch/geofence.launch.py
[2.701s] checking ./launch/guard_navigation.launch.py
[2.701s] checking ./launch/nav2_final_navigation.launch.py
[2.701s] checking ./launch/nav2_navigation.launch.py
[2.701s] checking ./launch/navigation_handoff.launch.py
[2.701s] checking ./launch/slam_mapping.launch.py
[2.702s] checking ./launch/voice_alarm.launch.py
[2.702s] checking ./launch/voice_alert.launch.py
[2.702s] checking ./setup.py
[2.702s] checking ./test/test_beidou_transform.py
[2.702s] checking ./test/test_companion_navigation.py
[2.702s] checking ./test/test_copyright.py
[2.702s] checking ./test/test_elderly_companion_v2.py
[2.702s] checking ./test/test_elderly_motion_estimator.py
[2.702s] checking ./test/test_elderly_walker.py
[2.702s] checking ./test/test_flake8.py
[2.702s] checking ./test/test_geofence.py
[2.702s] checking ./test/test_guard_navigation.py
[2.702s] checking ./test/test_pep257.py
[2.702s] checking ./test/test_voice_alarm.py
[2.703s] checking test/test_beidou_transform.py
[2.703s] checking test/test_companion_navigation.py
[2.703s] checking test/test_copyright.py
[2.703s] checking test/test_elderly_companion_v2.py
[2.703s] checking test/test_elderly_motion_estimator.py
[2.703s] checking test/test_elderly_walker.py
[2.703s] checking test/test_flake8.py
[2.703s] checking test/test_geofence.py
[2.703s] checking test/test_guard_navigation.py
[2.703s] checking test/test_pep257.py
[2.703s] checking test/test_voice_alarm.py
[2.703s] ----------------------------- Captured stderr call -----------------------------
[2.703s] ./beidou_gazebo/elderly_companion_v2.py:40 in public function `calculate_dynamic_follow_target`: D213: Multi-line docstring summary should start at the second line
[2.703s] ./beidou_gazebo/elderly_guard_navigation.py:31 in public class `GuardStateMachine`: D204: 1 blank line required after class docstring (found 0)
[2.704s] 2 errors
[2.704s] - generated xml file: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml -
[2.704s] =========================== short test summary info ============================
[2.704s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 164 code styl...
[2.704s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[2.704s] ============= 2 failed, 84 passed, 1 skipped, 18 warnings in 1.87s =============
[2.869s] Invoked command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo' returned '1': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
