[0.153s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.886s] ============================= test session starts ==============================
[0.886s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.886s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.886s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.886s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.886s] collected 87 items
[0.886s] 
[0.893s] test/test_beidou_transform.py ....                                       [  4%]
[0.896s] test/test_companion_navigation.py .........                              [ 14%]
[1.463s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.463s]                             ^
[1.463s] 
[1.463s] ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[1.463s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.463s]                                                   ^
[1.463s] 
[1.464s] ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                      ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                    ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                                    ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                                           ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                                                ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                                                       ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.464s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.464s]                                                                                                                                            ^
[1.464s] 
[1.464s] ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.465s]                                                                                                                                                   ^
[1.465s] 
[1.465s] ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.465s]                                                                                                                                                           ^
[1.465s] 
[1.465s] ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.465s]                                                                                                                                                                     ^
[1.465s] 
[1.465s] ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.465s]                                                                                                                                                                          ^
[1.465s] 
[1.465s] ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.465s]                                                                                                                                                                                     ^
[1.465s] 
[1.465s] ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.465s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.466s]                                                                                                                                                                                          ^
[1.466s] 
[1.466s] ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.466s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.466s]                                                                                                                                                                                                   ^
[1.466s] 
[1.466s] ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.466s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.466s]                                                                                                                                                                                                        ^
[1.467s] 
[1.467s] ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.467s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.467s]                                                                                                                                                                                                                      ^
[1.467s] 
[1.467s] ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.467s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.467s]                                                                                                                                                                                                                                   ^
[1.467s] 
[1.467s] ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.467s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.467s]                                                                                                                                                                                                                                                       ^
[1.467s] 
[1.467s] ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.467s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.467s]                                                                                                                                                                                                                                                                             ^
[1.467s] 
[1.467s] ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.467s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[1.467s]                                                                                                    ^
[1.468s] 
[1.468s] ./launch/navigation_handoff.launch.py:23:100: E501 line too long (110 > 99 characters)
[1.468s]             'safe_recovery_time': ParameterValue(LaunchConfiguration('safe_recovery_time'), value_type=float),
[1.468s]                                                                                                    ^
[1.468s] 
[1.468s] ./launch/navigation_handoff.launch.py:24:100: E501 line too long (110 > 99 characters)
[1.468s]             'transition_timeout': ParameterValue(LaunchConfiguration('transition_timeout'), value_type=float),
[1.468s]                                                                                                    ^
[1.468s] 
[1.468s] ./launch/navigation_handoff.launch.py:25:100: E501 line too long (110 > 99 characters)
[1.468s]             'guard_goal_timeout': ParameterValue(LaunchConfiguration('guard_goal_timeout'), value_type=float),
[1.468s]                                                                                                    ^
[1.468s] 
[1.468s] ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.468s]     package_share = get_package_share_directory("beidou_gazebo")
[1.468s]                                                 ^
[1.468s] 
[1.468s] ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[1.468s]     slam_toolbox_share = get_package_share_directory("slam_toolbox")
[1.468s]                                                      ^
[1.468s] 
[1.468s] ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[1.468s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.468s]                                               ^
[1.468s] 
[1.468s] ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[1.468s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.468s]                                                         ^
[1.468s] 
[1.468s] ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[1.468s]                 "launch",
[1.469s]                 ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[1.469s]                 "online_async_launch.py",
[1.469s]                 ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[1.469s]             "slam_params_file": slam_params,
[1.469s]             ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[1.469s]             "use_sim_time": "true",
[1.469s]             ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[1.469s]             "use_sim_time": "true",
[1.469s]                             ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[1.469s]             "autostart": "true",
[1.469s]             ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[1.469s]             "autostart": "true",
[1.469s]                          ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[1.469s]             "use_lifecycle_manager": "false",
[1.469s]             ^
[1.469s] 
[1.469s] ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[1.470s]             "use_lifecycle_manager": "false",
[1.470s]                                      ^
[1.470s] 
[1.470s] ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[1.470s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.470s]                       ^
[1.470s] 
[1.470s] ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[1.470s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.470s]                                              ^
[1.470s] 
[1.470s] ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[1.470s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.470s]                                                              ^
[1.470s] 
[1.470s] ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[1.470s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.470s]                       ^
[1.470s] 
[1.471s] ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[1.471s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.471s]                                              ^
[1.471s] 
[1.471s] ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[1.471s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.471s]                                                              ^
[1.471s] 
[1.471s] ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[1.471s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.471s]                       ^
[1.471s] 
[1.471s] ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[1.471s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.471s]                                              ^
[1.471s] 
[1.471s] ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[1.471s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.471s]                                                        ^
[1.472s] 
[1.472s] ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[1.472s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.472s]                                                                              ^
[1.472s] 
[1.472s] ./setup.py:18:100: E501 line too long (103 > 99 characters)
[1.472s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.472s]                                                                                                    ^
[1.472s] 
[1.472s] ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[1.472s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.472s]                       ^
[1.472s] 
[1.472s] ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[1.472s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.472s]                                              ^
[1.472s] 
[1.472s] ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[1.473s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.473s]                                                              ^
[1.473s] 
[1.473s] 1     D204 1 blank line required after class docstring
[1.473s] 2     E302 expected 2 blank lines, found 1
[1.473s] 26    E501 line too long (108 > 99 characters)
[1.473s] 1     I100 Import statements are in the wrong order. 'from nav2_msgs.action import NavigateToPose' should be before 'from nav_msgs.msg import OccupancyGrid'
[1.473s] 1     I201 Missing newline between import groups. 'import rclpy' is identified as Third Party and 'from enum import Enum' is identified as Stdlib.
[1.473s] 132   Q000 Double quotes found but single quotes preferred
[1.473s] 
[1.473s] 38 files checked
[1.473s] 163 errors
[1.473s] 
[1.473s] 'D'-type errors: 1
[1.473s] 'E'-type errors: 28
[1.473s] 'I'-type errors: 2
[1.473s] 'Q'-type errors: 132
[1.473s] 
[1.473s] Checked files:
[1.473s] 
[1.474s] * ./setup.py
[1.474s] * ./test/test_pep257.py
[1.474s] * ./test/test_beidou_transform.py
[1.474s] * ./test/test_elderly_motion_estimator.py
[1.474s] * ./test/test_flake8.py
[1.474s] * ./test/test_elderly_walker.py
[1.474s] * ./test/test_geofence.py
[1.474s] * ./test/test_guard_navigation.py
[1.474s] * ./test/test_copyright.py
[1.474s] * ./test/test_companion_navigation.py
[1.474s] * ./test/test_voice_alarm.py
[1.474s] * ./test/test_elderly_companion_v2.py
[1.474s] * ./launch/navigation_handoff.launch.py
[1.474s] * ./launch/nav2_final_navigation.launch.py
[1.474s] * ./launch/guard_navigation.launch.py
[1.474s] * ./launch/companion_v2.launch.py
[1.474s] * ./launch/geofence.launch.py
[1.474s] * ./launch/voice_alert.launch.py
[1.474s] * ./launch/voice_alarm.launch.py
[1.474s] * ./launch/slam_mapping.launch.py
[1.475s] * ./launch/elderly_beidou.launch.py
[1.475s] * ./launch/companion_navigation.launch.py
[1.475s] * ./launch/elderly_walker.launch.py
[1.475s] * ./launch/nav2_navigation.launch.py
[1.475s] * ./launch/elderly_final.launch.py
[1.475s] * ./launch/elderly_home.launch.py
[1.475s] * ./beidou_gazebo/elderly_companion_navigation.py
[1.475s] * ./beidou_gazebo/elderly_voice_alarm.py
[1.475s] * ./beidou_gazebo/piper_chinese_tts.py
[1.475s] * ./beidou_gazebo/elderly_guard_navigation.py
[1.475s] * ./beidou_gazebo/elderly_companion_v2.py
[1.475s] * ./beidou_gazebo/elderly_geofence.py
[1.475s] * ./beidou_gazebo/elderly_motion_estimator.py
[1.475s] * ./beidou_gazebo/elderly_walker.py
[1.475s] * ./beidou_gazebo/beidou_position_publisher.py
[1.475s] * ./beidou_gazebo/elderly_navigation_handoff.py
[1.475s] * ./beidou_gazebo/elderly_voice_alert.py
[1.475s] =============================== warnings summary ===============================
[1.475s] test/test_flake8.py: 18 warnings
[1.475s]   Warning: This process (pid=23486) is multi-threaded, use of fork() may lead to deadlocks in the child.
[1.475s] 
[1.475s] -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[1.475s] * ./beidou_gazebo/__init__.py
[1.475s] _________________________________ test_pep257 __________________________________
[1.475s] test/test_pep257.py:23: in test_pep257
[1.475s]     assert rc == 0, 'Found code style errors / warnings'
[1.475s] E   AssertionError: Found code style errors / warnings
[1.476s] E   assert 1 == 0
[1.476s] ----------------------------- Captured stdout call -----------------------------
[1.476s] checking ./beidou_gazebo/__init__.py
[1.476s] checking ./beidou_gazebo/beidou_position_publisher.py
[1.476s] checking ./beidou_gazebo/elderly_companion_navigation.py
[1.476s] checking ./beidou_gazebo/elderly_companion_v2.py
[1.476s] checking ./beidou_gazebo/elderly_geofence.py
[1.476s] checking ./beidou_gazebo/elderly_guard_navigation.py
[1.476s] checking ./beidou_gazebo/elderly_motion_estimator.py
[1.476s] checking ./beidou_gazebo/elderly_navigation_handoff.py
[1.476s] checking ./beidou_gazebo/elderly_voice_alarm.py
[1.476s] checking ./beidou_gazebo/elderly_voice_alert.py
[1.476s] checking ./beidou_gazebo/elderly_walker.py
[1.476s] checking ./beidou_gazebo/piper_chinese_tts.py
[1.476s] checking ./launch/companion_navigation.launch.py
[1.476s] checking ./launch/companion_v2.launch.py
[1.476s] checking ./launch/elderly_beidou.launch.py
[1.476s] checking ./launch/elderly_final.launch.py
[1.476s] checking ./launch/elderly_home.launch.py
[1.476s] checking ./launch/elderly_walker.launch.py
[1.476s] checking ./launch/geofence.launch.py
[1.476s] checking ./launch/guard_navigation.launch.py
[1.476s] checking ./launch/nav2_final_navigation.launch.py
[1.476s] checking ./launch/nav2_navigation.launch.py
[1.476s] checking ./launch/navigation_handoff.launch.py
[1.476s] checking ./launch/slam_mapping.launch.py
[1.476s] checking ./launch/voice_alarm.launch.py
[1.476s] checking ./launch/voice_alert.launch.py
[1.476s] checking ./setup.py
[1.476s] checking ./test/test_beidou_transform.py
[1.476s] checking ./test/test_companion_navigation.py
[1.477s] checking ./test/test_copyright.py
[1.477s] checking ./test/test_elderly_companion_v2.py
[1.477s] checking ./test/test_elderly_motion_estimator.py
[1.477s] checking ./test/test_elderly_walker.py
[1.477s] checking ./test/test_flake8.py
[1.477s] checking ./test/test_geofence.py
[1.477s] checking ./test/test_guard_navigation.py
[1.477s] checking ./test/test_pep257.py
[1.477s] checking ./test/test_voice_alarm.py
[1.477s] checking test/test_beidou_transform.py
[1.477s] checking test/test_companion_navigation.py
[1.477s] checking test/test_copyright.py
[1.477s] checking test/test_elderly_companion_v2.py
[1.477s] checking test/test_elderly_motion_estimator.py
[1.477s] checking test/test_elderly_walker.py
[1.477s] checking test/test_flake8.py
[1.477s] checking test/test_geofence.py
[1.477s] checking test/test_guard_navigation.py
[1.477s] checking test/test_pep257.py
[1.477s] checking test/test_voice_alarm.py
[1.477s] ----------------------------- Captured stderr call -----------------------------
[1.477s] ./beidou_gazebo/elderly_companion_v2.py:40 in public function `calculate_dynamic_follow_target`: D213: Multi-line docstring summary should start at the second line
[1.477s] ./beidou_gazebo/elderly_guard_navigation.py:31 in public class `GuardStateMachine`: D204: 1 blank line required after class docstring (found 0)
[1.477s] 2 errors
[1.477s] - generated xml file: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml -
[1.477s] =========================== short test summary info ============================
[1.477s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 163 code styl...
[1.477s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.477s] ============= 2 failed, 84 passed, 1 skipped, 18 warnings in 1.02s =============
[1.548s] Invoked command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo' returned '1': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
