============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
collected 82 items

test/test_beidou_transform.py ....                                       [  4%]
test/test_companion_navigation.py .........                              [ 15%]
1     I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
132   Q000 Double quotes found but single quotes preferred

34 files checked
153 errors

'E'-type errors: 19
'I'-type errors: 2
'Q'-type errors: 132

Checked files:

* ./setup.py
* ./test/test_pep257.py
* ./test/test_beidou_transform.py
* ./test/test_elderly_motion_estimator.py
* ./test/test_flake8.py
* ./test/test_elderly_walker.py
* ./test/test_geofence.py
* ./test/test_guard_navigation.py
* ./test/test_copyright.py
* ./test/test_companion_navigation.py
* ./test/test_voice_alarm.py
* ./test/test_elderly_companion_v2.py
* ./launch/nav2_final_navigation.launch.py
* ./launch/guard_navigation.launch.py
* ./launch/companion_v2.launch.py
* ./launch/geofence.launch.py
* ./launch/voice_alarm.launch.py
* ./launch/slam_mapping.launch.py
* ./launch/elderly_beidou.launch.py
* ./launch/companion_navigation.launch.py
* ./launch/elderly_walker.launch.py
* ./launch/nav2_navigation.launch.py
* ./launch/elderly_final.launch.py
* ./launch/elderly_home.launch.py
* ./beidou_gazebo/elderly_companion_navigation.py
* ./beidou_gazebo/elderly_voice_alarm.py
* ./beidou_gazebo/piper_chinese_tts.py
* ./beidou_gazebo/elderly_guard_navigation.py
* ./beidou_gazebo/elderly_companion_v2.py
* ./beidou_gazebo/elderly_geofence.py
* ./beidou_gazebo/elderly_motion_estimator.py
* ./beidou_gazebo/elderly_walker.py
* ./beidou_gazebo/beidou_position_publisher.py
* ./beidou_gazebo/__init__.py
_________________________________ test_pep257 __________________________________
test/test_pep257.py:23: in test_pep257
    assert rc == 0, 'Found code style errors / warnings'
E   AssertionError: Found code style errors / warnings
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------
checking ./beidou_gazebo/__init__.py
checking ./beidou_gazebo/beidou_position_publisher.py
checking ./beidou_gazebo/elderly_companion_navigation.py
checking ./beidou_gazebo/elderly_companion_v2.py
checking ./beidou_gazebo/elderly_geofence.py
checking ./beidou_gazebo/elderly_guard_navigation.py
checking ./beidou_gazebo/elderly_motion_estimator.py
checking ./beidou_gazebo/elderly_voice_alarm.py
checking ./beidou_gazebo/elderly_walker.py
checking ./beidou_gazebo/piper_chinese_tts.py
checking ./launch/companion_navigation.launch.py
checking ./launch/companion_v2.launch.py
checking ./launch/elderly_beidou.launch.py
checking ./launch/elderly_final.launch.py
checking ./launch/elderly_home.launch.py
checking ./launch/elderly_walker.launch.py
checking ./launch/geofence.launch.py
checking ./launch/guard_navigation.launch.py
checking ./launch/nav2_final_navigation.launch.py
checking ./launch/nav2_navigation.launch.py
checking ./launch/slam_mapping.launch.py
checking ./launch/voice_alarm.launch.py
checking ./setup.py
checking ./test/test_beidou_transform.py
checking ./test/test_companion_navigation.py
checking ./test/test_copyright.py
checking ./test/test_elderly_companion_v2.py
checking ./test/test_elderly_motion_estimator.py
checking ./test/test_elderly_walker.py
checking ./test/test_flake8.py
checking ./test/test_geofence.py
checking ./test/test_guard_navigation.py
checking ./test/test_pep257.py
checking ./test/test_voice_alarm.py
checking test/test_beidou_transform.py
checking test/test_companion_navigation.py
checking test/test_copyright.py
checking test/test_elderly_companion_v2.py
checking test/test_elderly_motion_estimator.py
checking test/test_elderly_walker.py
checking test/test_flake8.py
checking test/test_geofence.py
checking test/test_guard_navigation.py
checking test/test_pep257.py
checking test/test_voice_alarm.py
----------------------------- Captured stderr call -----------------------------
./beidou_gazebo/elderly_companion_v2.py:39 in public function `calculate_dynamic_follow_target`: D213: Multi-line docstring summary should start at the second line
1 errors
- generated xml file: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 153 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
============= 2 failed, 79 passed, 1 skipped, 18 warnings in 0.92s =============
