[0.157s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.828s] ============================= test session starts ==============================
[0.828s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.828s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.828s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.828s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.828s] collected 82 items
[0.828s] 
[0.834s] test/test_beidou_transform.py ....                                       [  4%]
[0.838s] test/test_companion_navigation.py .........                              [ 15%]
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                   ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                      ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                    ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                    ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                           ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                ^
[1.323s] 
[1.324s] ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                       ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                            ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                   ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                           ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                                     ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                                          ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                                                     ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.324s]                                                                                                                                                                                          ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                   ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                        ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                                      ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                                                   ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                                                                       ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                                                                                                                                                             ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.325s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[1.325s]                                                                                                    ^
[1.325s] 
[1.325s] ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.326s]     package_share = get_package_share_directory("beidou_gazebo")
[1.326s]                                                 ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[1.326s]     slam_toolbox_share = get_package_share_directory("slam_toolbox")
[1.326s]                                                      ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[1.326s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.326s]                                               ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[1.326s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.326s]                                                         ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[1.326s]                 "launch",
[1.326s]                 ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[1.326s]                 "online_async_launch.py",
[1.326s]                 ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[1.326s]             "slam_params_file": slam_params,
[1.326s]             ^
[1.326s] 
[1.326s] ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[1.326s]             "use_sim_time": "true",
[1.326s]             ^
[1.326s] 
[1.327s] ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[1.327s]             "use_sim_time": "true",
[1.327s]                             ^
[1.327s] 
[1.327s] ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[1.327s]             "autostart": "true",
[1.327s]             ^
[1.327s] 
[1.327s] ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[1.327s]             "autostart": "true",
[1.327s]                          ^
[1.327s] 
[1.327s] ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[1.327s]             "use_lifecycle_manager": "false",
[1.327s]             ^
[1.327s] 
[1.327s] ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[1.327s]             "use_lifecycle_manager": "false",
[1.327s]                                      ^
[1.327s] 
[1.327s] ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[1.327s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.327s]                       ^
[1.327s] 
[1.327s] ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[1.327s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.327s]                                              ^
[1.327s] 
[1.327s] ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[1.327s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.327s]                                                              ^
[1.328s] 
[1.328s] ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.328s]                       ^
[1.328s] 
[1.328s] ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.328s]                                              ^
[1.328s] 
[1.328s] ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.328s]                                                              ^
[1.328s] 
[1.328s] ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.328s]                       ^
[1.328s] 
[1.328s] ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.328s]                                              ^
[1.328s] 
[1.328s] ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.328s]                                                        ^
[1.328s] 
[1.328s] ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[1.328s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.328s]                                                                              ^
[1.328s] 
[1.328s] ./setup.py:18:100: E501 line too long (103 > 99 characters)
[1.328s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.329s]                                                                                                    ^
[1.329s] 
[1.329s] ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[1.329s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.329s]                       ^
[1.329s] 
[1.329s] ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[1.329s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.329s]                                              ^
[1.329s] 
[1.329s] ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[1.329s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.329s]                                                              ^
[1.329s] 
[1.329s] ./test/test_geofence.py:5:1: I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
[1.329s] from beidou_gazebo.elderly_geofence import (
[1.329s] ^
[1.329s] 
[1.329s] 2     E302 expected 2 blank lines, found 1
[1.329s] 17    E501 line too long (183 > 99 characters)
[1.329s] 1     I100 Import statements are in the wrong order. 'from dataclasses import dataclass' should be before 'import os'
[1.329s] 1     I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
[1.329s] 132   Q000 Double quotes found but single quotes preferred
[1.329s] 
[1.329s] 34 files checked
[1.329s] 153 errors
[1.329s] 
[1.329s] 'E'-type errors: 19
[1.329s] 'I'-type errors: 2
[1.329s] 'Q'-type errors: 132
[1.329s] 
[1.330s] Checked files:
[1.330s] 
[1.330s] * ./setup.py
[1.330s] * ./test/test_pep257.py
[1.330s] * ./test/test_beidou_transform.py
[1.330s] * ./test/test_elderly_motion_estimator.py
[1.330s] * ./test/test_flake8.py
[1.330s] * ./test/test_elderly_walker.py
[1.330s] * ./test/test_geofence.py
[1.330s] * ./test/test_guard_navigation.py
[1.330s] * ./test/test_copyright.py
[1.330s] * ./test/test_companion_navigation.py
[1.330s] * ./test/test_voice_alarm.py
[1.330s] * ./test/test_elderly_companion_v2.py
[1.330s] * ./launch/nav2_final_navigation.launch.py
[1.330s] * ./launch/guard_navigation.launch.py
[1.330s] * ./launch/companion_v2.launch.py
[1.330s] * ./launch/geofence.launch.py
[1.330s] * ./launch/voice_alarm.launch.py
[1.330s] * ./launch/slam_mapping.launch.py
[1.330s] * ./launch/elderly_beidou.launch.py
[1.330s] * ./launch/companion_navigation.launch.py
[1.330s] * ./launch/elderly_walker.launch.py
[1.330s] * ./launch/nav2_navigation.launch.py
[1.330s] * ./launch/elderly_final.launch.py
[1.330s] * ./launch/elderly_home.launch.py
[1.330s] * ./beidou_gazebo/elderly_companion_navigation.py
[1.330s] * ./beidou_gazebo/elderly_voice_alarm.py
[1.330s] * ./beidou_gazebo/piper_chinese_tts.py
[1.330s] * ./beidou_gazebo/elderly_guard_navigation.py
[1.330s] * ./beidou_gazebo/elderly_companion_v2.py
[1.330s] * ./beidou_gazebo/elderly_geofence.py
[1.331s] * ./beidou_gazebo/elderly_motion_estimator.py
[1.331s] * ./beidou_gazebo/elderly_walker.py
[1.331s] * ./beidou_gazebo/beidou_position_publisher.py
[1.331s] =============================== warnings summary ===============================
[1.331s] test/test_flake8.py: 18 warnings
[1.331s]   Warning: This process (pid=17545) is multi-threaded, use of fork() may lead to deadlocks in the child.
[1.331s] 
[1.331s] -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
[1.331s] * ./beidou_gazebo/__init__.py
[1.331s] _________________________________ test_pep257 __________________________________
[1.331s] test/test_pep257.py:23: in test_pep257
[1.331s]     assert rc == 0, 'Found code style errors / warnings'
[1.331s] E   AssertionError: Found code style errors / warnings
[1.331s] E   assert 1 == 0
[1.331s] ----------------------------- Captured stdout call -----------------------------
[1.331s] checking ./beidou_gazebo/__init__.py
[1.331s] checking ./beidou_gazebo/beidou_position_publisher.py
[1.331s] checking ./beidou_gazebo/elderly_companion_navigation.py
[1.331s] checking ./beidou_gazebo/elderly_companion_v2.py
[1.331s] checking ./beidou_gazebo/elderly_geofence.py
[1.331s] checking ./beidou_gazebo/elderly_guard_navigation.py
[1.331s] checking ./beidou_gazebo/elderly_motion_estimator.py
[1.331s] checking ./beidou_gazebo/elderly_voice_alarm.py
[1.331s] checking ./beidou_gazebo/elderly_walker.py
[1.331s] checking ./beidou_gazebo/piper_chinese_tts.py
[1.331s] checking ./launch/companion_navigation.launch.py
[1.331s] checking ./launch/companion_v2.launch.py
[1.331s] checking ./launch/elderly_beidou.launch.py
[1.332s] checking ./launch/elderly_final.launch.py
[1.332s] checking ./launch/elderly_home.launch.py
[1.332s] checking ./launch/elderly_walker.launch.py
[1.332s] checking ./launch/geofence.launch.py
[1.332s] checking ./launch/guard_navigation.launch.py
[1.332s] checking ./launch/nav2_final_navigation.launch.py
[1.332s] checking ./launch/nav2_navigation.launch.py
[1.332s] checking ./launch/slam_mapping.launch.py
[1.332s] checking ./launch/voice_alarm.launch.py
[1.332s] checking ./setup.py
[1.332s] checking ./test/test_beidou_transform.py
[1.332s] checking ./test/test_companion_navigation.py
[1.332s] checking ./test/test_copyright.py
[1.332s] checking ./test/test_elderly_companion_v2.py
[1.332s] checking ./test/test_elderly_motion_estimator.py
[1.332s] checking ./test/test_elderly_walker.py
[1.332s] checking ./test/test_flake8.py
[1.332s] checking ./test/test_geofence.py
[1.332s] checking ./test/test_guard_navigation.py
[1.332s] checking ./test/test_pep257.py
[1.332s] checking ./test/test_voice_alarm.py
[1.332s] checking test/test_beidou_transform.py
[1.332s] checking test/test_companion_navigation.py
[1.332s] checking test/test_copyright.py
[1.332s] checking test/test_elderly_companion_v2.py
[1.332s] checking test/test_elderly_motion_estimator.py
[1.332s] checking test/test_elderly_walker.py
[1.332s] checking test/test_flake8.py
[1.332s] checking test/test_geofence.py
[1.332s] checking test/test_guard_navigation.py
[1.332s] checking test/test_pep257.py
[1.333s] checking test/test_voice_alarm.py
[1.333s] ----------------------------- Captured stderr call -----------------------------
[1.333s] ./beidou_gazebo/elderly_companion_v2.py:39 in public function `calculate_dynamic_follow_target`: D213: Multi-line docstring summary should start at the second line
[1.333s] 1 errors
[1.333s] - generated xml file: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml -
[1.333s] =========================== short test summary info ============================
[1.333s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 153 code styl...
[1.333s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.333s] ============= 2 failed, 79 passed, 1 skipped, 18 warnings in 0.92s =============
[1.420s] Invoked command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo' returned '1': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
