[0.150s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m pytest
[0.367s] ============================= test session starts ==============================
[0.367s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.369s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.369s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.369s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.837s] collecting ... 
[0.837s] collected 82 items                                                             
[0.837s] 
[0.844s] test/test_beidou_transform.py ....                                       [  4%]
[0.847s] test/test_companion_navigation.py .........                              [ 15%]
[1.322s] ./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.322s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.322s]                                                            ^
[1.322s] 
[1.322s] ./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.322s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.322s]                                                                                     ^
[1.322s] 
[1.322s] ./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.322s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.322s]                                                                                                    ^
[1.322s] 
[1.322s] ./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.322s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.323s]                                                                                                               ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.323s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.323s]                                                                                                                                                                       ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.323s]                              ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.323s]                                                          ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.323s]                                                                                   ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.323s]                                                                                                    ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.323s]                                                                                                           ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[1.323s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.324s]                                                                                                                                                                ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                 ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                                             ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                                                                      ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                                                                                    ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                                                                                                 ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[1.324s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.324s]                                                                                                                                                                         ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[1.324s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                             ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                   ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                      ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                    ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                    ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                           ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.325s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.325s]                                                                                                                                ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                       ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                            ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                                   ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                                           ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                                                     ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.326s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.326s]                                                                                                                                                                          ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.327s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.327s]                                                                                                                                                                                     ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.327s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.327s]                                                                                                                                                                                          ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.327s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.327s]                                                                                                                                                                                                   ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.327s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.327s]                                                                                                                                                                                                        ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.327s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.327s]                                                                                                                                                                                                                      ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.328s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.328s]                                                                                                                                                                                                                                   ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.328s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.328s]                                                                                                                                                                                                                                                       ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.328s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.328s]                                                                                                                                                                                                                                                                             ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.328s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[1.328s]                                                                                                    ^
[1.328s] 
[1.328s] ./launch/geofence.launch.py:14:49: Q000 Double quotes found but single quotes preferred
[1.328s]     package_share = get_package_share_directory("beidou_gazebo")
[1.328s]                                                 ^
[1.328s] 
[1.328s] ./launch/geofence.launch.py:15:50: Q000 Double quotes found but single quotes preferred
[1.328s]     default_config = os.path.join(package_share, "config", "elderly_geofence.yaml")
[1.328s]                                                  ^
[1.328s] 
[1.328s] ./launch/geofence.launch.py:15:60: Q000 Double quotes found but single quotes preferred
[1.329s]     default_config = os.path.join(package_share, "config", "elderly_geofence.yaml")
[1.329s]                                                            ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:17:31: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("obstacle_config", default_value=default_config),
[1.329s]                               ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:18:31: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("danger_distance", default_value="0.5"),
[1.329s]                               ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:18:64: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("danger_distance", default_value="0.5"),
[1.329s]                                                                ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:19:31: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("warning_distance", default_value="1.0"),
[1.329s]                               ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:19:65: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("warning_distance", default_value="1.0"),
[1.329s]                                                                 ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:20:31: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("hysteresis", default_value="0.1"),
[1.329s]                               ^
[1.329s] 
[1.329s] ./launch/geofence.launch.py:20:59: Q000 Double quotes found but single quotes preferred
[1.329s]         DeclareLaunchArgument("hysteresis", default_value="0.1"),
[1.330s]                                                           ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:21:31: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("position_timeout", default_value="1.0"),
[1.330s]                               ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:21:65: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("position_timeout", default_value="1.0"),
[1.330s]                                                                 ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:22:31: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("map_frame", default_value="map"),
[1.330s]                               ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:22:58: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("map_frame", default_value="map"),
[1.330s]                                                          ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:23:31: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("use_sim_time", default_value="true"),
[1.330s]                               ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:23:61: Q000 Double quotes found but single quotes preferred
[1.330s]         DeclareLaunchArgument("use_sim_time", default_value="true"),
[1.330s]                                                             ^
[1.330s] 
[1.330s] ./launch/geofence.launch.py:26:17: Q000 Double quotes found but single quotes preferred
[1.330s]         package="beidou_gazebo", executable="elderly_geofence",
[1.331s]                 ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:26:45: Q000 Double quotes found but single quotes preferred
[1.331s]         package="beidou_gazebo", executable="elderly_geofence",
[1.331s]                                             ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:27:14: Q000 Double quotes found but single quotes preferred
[1.331s]         name="elderly_geofence", output="screen",
[1.331s]              ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:27:41: Q000 Double quotes found but single quotes preferred
[1.331s]         name="elderly_geofence", output="screen",
[1.331s]                                         ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:29:13: Q000 Double quotes found but single quotes preferred
[1.331s]             "use_sim_time": LaunchConfiguration("use_sim_time"),
[1.331s]             ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:29:49: Q000 Double quotes found but single quotes preferred
[1.331s]             "use_sim_time": LaunchConfiguration("use_sim_time"),
[1.331s]                                                 ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:30:13: Q000 Double quotes found but single quotes preferred
[1.331s]             "obstacle_config": LaunchConfiguration("obstacle_config"),
[1.331s]             ^
[1.331s] 
[1.331s] ./launch/geofence.launch.py:30:52: Q000 Double quotes found but single quotes preferred
[1.331s]             "obstacle_config": LaunchConfiguration("obstacle_config"),
[1.331s]                                                    ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:31:13: Q000 Double quotes found but single quotes preferred
[1.332s]             "map_frame": LaunchConfiguration("map_frame"),
[1.332s]             ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:31:46: Q000 Double quotes found but single quotes preferred
[1.332s]             "map_frame": LaunchConfiguration("map_frame"),
[1.332s]                                              ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:32:13: Q000 Double quotes found but single quotes preferred
[1.332s]             "danger_distance": ParameterValue(LaunchConfiguration("danger_distance"), value_type=float),
[1.332s]             ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:32:67: Q000 Double quotes found but single quotes preferred
[1.332s]             "danger_distance": ParameterValue(LaunchConfiguration("danger_distance"), value_type=float),
[1.332s]                                                                   ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:32:100: E501 line too long (104 > 99 characters)
[1.332s]             "danger_distance": ParameterValue(LaunchConfiguration("danger_distance"), value_type=float),
[1.332s]                                                                                                    ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:33:13: Q000 Double quotes found but single quotes preferred
[1.332s]             "warning_distance": ParameterValue(LaunchConfiguration("warning_distance"), value_type=float),
[1.332s]             ^
[1.332s] 
[1.332s] ./launch/geofence.launch.py:33:68: Q000 Double quotes found but single quotes preferred
[1.332s]             "warning_distance": ParameterValue(LaunchConfiguration("warning_distance"), value_type=float),
[1.332s]                                                                    ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:33:100: E501 line too long (106 > 99 characters)
[1.333s]             "warning_distance": ParameterValue(LaunchConfiguration("warning_distance"), value_type=float),
[1.333s]                                                                                                    ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:34:13: Q000 Double quotes found but single quotes preferred
[1.333s]             "hysteresis": ParameterValue(LaunchConfiguration("hysteresis"), value_type=float),
[1.333s]             ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:34:62: Q000 Double quotes found but single quotes preferred
[1.333s]             "hysteresis": ParameterValue(LaunchConfiguration("hysteresis"), value_type=float),
[1.333s]                                                              ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:35:13: Q000 Double quotes found but single quotes preferred
[1.333s]             "position_timeout": ParameterValue(LaunchConfiguration("position_timeout"), value_type=float),
[1.333s]             ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:35:68: Q000 Double quotes found but single quotes preferred
[1.333s]             "position_timeout": ParameterValue(LaunchConfiguration("position_timeout"), value_type=float),
[1.333s]                                                                    ^
[1.333s] 
[1.333s] ./launch/geofence.launch.py:35:100: E501 line too long (106 > 99 characters)
[1.333s]             "position_timeout": ParameterValue(LaunchConfiguration("position_timeout"), value_type=float),
[1.333s]                                                                                                    ^
[1.333s] 
[1.333s] ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.333s]     package_share = get_package_share_directory("beidou_gazebo")
[1.333s]                                                 ^
[1.333s] 
[1.334s] ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[1.334s]     slam_toolbox_share = get_package_share_directory("slam_toolbox")
[1.334s]                                                      ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[1.334s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.334s]                                               ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[1.334s]     slam_params = os.path.join(package_share, "config", "slam_params.yaml")
[1.334s]                                                         ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[1.334s]                 "launch",
[1.334s]                 ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[1.334s]                 "online_async_launch.py",
[1.334s]                 ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[1.334s]             "slam_params_file": slam_params,
[1.334s]             ^
[1.334s] 
[1.334s] ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[1.334s]             "use_sim_time": "true",
[1.334s]             ^
[1.334s] 
[1.335s] ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[1.335s]             "use_sim_time": "true",
[1.335s]                             ^
[1.335s] 
[1.335s] ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[1.335s]             "autostart": "true",
[1.335s]             ^
[1.335s] 
[1.335s] ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[1.335s]             "autostart": "true",
[1.335s]                          ^
[1.335s] 
[1.335s] ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[1.335s]             "use_lifecycle_manager": "false",
[1.335s]             ^
[1.335s] 
[1.335s] ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[1.335s]             "use_lifecycle_manager": "false",
[1.335s]                                      ^
[1.335s] 
[1.335s] ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[1.335s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.335s]                       ^
[1.335s] 
[1.335s] ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[1.335s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.335s]                                              ^
[1.335s] 
[1.335s] ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
[1.336s]                                                              ^
[1.336s] 
[1.336s] ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.336s]                       ^
[1.336s] 
[1.336s] ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.336s]                                              ^
[1.336s] 
[1.336s] ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
[1.336s]                                                              ^
[1.336s] 
[1.336s] ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.336s]                       ^
[1.336s] 
[1.336s] ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.336s]                                              ^
[1.336s] 
[1.336s] ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.336s]                                                        ^
[1.336s] 
[1.336s] ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[1.336s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.337s]                                                                              ^
[1.337s] 
[1.337s] ./setup.py:18:100: E501 line too long (103 > 99 characters)
[1.337s]         (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
[1.337s]                                                                                                    ^
[1.337s] 
[1.337s] ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[1.337s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.337s]                       ^
[1.337s] 
[1.337s] ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[1.337s]         (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
[1.337s]                                              ^
